Email,Address,Avatar,Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
[email],"770 Lewis Pike Apt. 869
Phelpsport, PA 93969-4887",LightSkyBlue,34.046638028,12.474455454,35.037856159,4.055775962,578.986258580
[email],"86536 Barnes Track
South Kyle, MT 21570-5606",MediumAquaMarine,33.644177000,13.160020040,36.407747451,3.015175299,506.536393140
[email],"586 Timothy Union Suite 592
East Joseph, MO 81374",Salmon,32.654621607,11.052323653,37.633009417,4.717102513,501.749233308
[email],"9287 Daniel Rest Apt. 608
Allentown, SD 73050",LavenderBlush,33.428747043,10.636761084,37.578835242,2.926396449,421.966794186
[email],"8667 Suzanne Motorway Suite 241
Spencechester, KY 74385-4618",Green,31.864832548,13.443405985,36.878315368,2.361086947,439.891280477
[email],"374 Dana Junctions
Langside, WI 36474",SpringGreen,34.482388049,13.283032868,35.907298427,4.968742674,666.125591726
[email],"9847 Michael Plaza Suite 837
Lake Christophershire, NV 87324-8427",Navy,32.529768731,11.747731701,36.939882050,0.801515720,298.762007862
[email],"353 Jones Loaf Apt. 767
South Michaelburgh, PR 16281-4840",OliveDrab,33.432231396,10.859608533,38.835670081,3.669225611,465.176623305
[email],"6058 Thomas Divide
Matthewland, PA 89442-8198",LightSalmon,33.308571616,11.691686126,37.480911976,1.715777167,373.885723697
[email],"8032 Hodge Circle Apt. 255
Lake Jessicashire, OR 54914",RosyBrown,32.332637068,11.548761440,38.576515550,4.773503047,532.717485676
[email],"601 Ashley Loop Suite 162
Port Benjaminview, DE 02456",DeepPink,34.713451234,11.724002232,36.813857661,4.087837273,554.900783020
[email],"16329 Sara Neck Apt. 463
Bryanside, TX 62329",Pink,32.635877998,12.178573081,35.674256027,4.131755040,537.773162541
[email],"449 Williamson Lakes Apt. 118
Travisville, AK 06848-0177",LightGreen,33.075703032,12.319845062,37.819155112,3.442799202,501.100245232
[email],"047 Carla Locks
Coreymouth, AR 98066",GreenYellow,32.230149116,11.084360837,37.959684320,4.724027440,517.165135594
[email],"757 Amber Gateway Apt. 787
New Stephaniechester, OR 61576-6056",Sienna,34.142863373,13.177774534,38.856041708,3.230973843,557.529273613
[email],"5183 Michael Ramp
East Lukeburgh, FL 93972",DarkKhaki,32.497198461,12.832802837,37.679244624,2.972271382,493.719192978
[email],"0127 Morgan Fields Apt. 080
Thompsonfurt, ME 01160-7043",LightGray,33.122399984,11.509047997,37.253057741,3.182329732,452.122625086
[email],"667 Stephanie Lake Apt. 658
Marthashire, NC 11815-2307",DarkRed,33.088529366,11.857663445,36.086934325,4.806349619,577.273454982
[email],"07867 Horn Lake
West Teresatown, VT 64387-1228",Aqua,32.533796861,12.293365838,37.064621200,3.620364988,485.923130525
[email],"55414 Ramirez Union Apt. 614
West Crystal, CA 03845-2631",Red,32.484260483,10.933252279,36.545506227,3.261324745,425.745092031
[email],"55479 Peters Field Apt. 702
North Micheleberg, PR 45063",Lavender,32.543459170,13.332839284,37.964390332,3.597459969,537.215052700
[email],"2491 Yates Crest Suite 316
Connieville, FL 92080-0819",DeepPink,32.283123061,10.902556227,36.094241953,4.789201624,524.637964614
[email],"223 Powell Ridges
East Richardtown, RI 90715-2178",White,32.200798644,12.276981713,38.232606227,3.316464745,478.885391320
[email],"022 Taylor Mews Suite 692
Hallberg, NJ 53614",MediumSeaGreen,34.713316507,12.038808240,37.635299410,4.632460946,612.385229896
[email],"56674 Melanie Flats
Schneiderberg, IN 66532",MediumPurple,32.712512327,11.724473857,37.153151604,3.308443001,476.766724155
[email],"1279 Douglas Mountains
Port Christopherberg, RI 32811-8325",LightGreen,33.694897651,11.202669900,35.493964080,4.015986640,505.119637528
[email],"222 Jason Park
Dominguezshire, NC 98241",Tan,31.570200829,13.378063329,36.337800031,4.369366794,545.945492141
[email],"6009 Heather Park
Howardhaven, SD 51705-2993",LawnGreen,33.459476849,11.388612619,37.909138718,2.566639844,434.021699753
[email],"19123 Craig Isle Apt. 719
Millsmouth, SC 94194",LightSkyBlue,31.820998202,10.771074063,37.278639794,3.519032434,424.675281013
[email],"16068 Kelly Parks
Wrightside, NH 21447",BurlyWood,32.733224164,11.818571762,37.102031327,1.503854421,352.550108163
[email],"89300 Amber Centers Apt. 879
Victoriaton, VT 98394",Peru,32.407148300,13.808798675,37.426768917,5.039955264,662.961087806
[email],"1576 Lane Shoal
Rogerton, PR 63867-3426",Thistle,33.506092281,11.659832841,37.281392830,4.478712608,560.560160624
[email],"120 Micheal Fort Apt. 762
East Patrickbury, WY 65946",DarkMagenta,30.836432675,13.100109539,35.907721430,3.361612985,467.501900427
[email],"338 Graham Loaf Suite 236
East Toddton, FM 43566-4238",LemonChiffon,34.878494954,13.067895685,36.678222274,1.920715478,504.870432393
[email],"2302 Joshua Park
Millerbury, WA 30239-8144",MediumVioletRed,34.007211972,12.494322933,36.045459420,4.330714462,590.562719647
[email],"70562 Gonzalez Stravenue
Elizabethland, WI 40700-9149",Teal,31.525752417,11.340035932,37.039513653,3.811248171,443.965626810
[email],"7613 Miguel Knoll Suite 762
West Katherine, WV 19406",SlateGray,31.047222139,11.199660962,38.688709099,3.088763958,392.497399189
[email],"981 David Square
New Jacquelinetown, AK 66018-4092",Turquoise,34.595776694,11.332487778,35.459862797,4.541695257,568.717575931
[email],"297 Francis Valley
South Lindsey, NY 13669-5367",Gainsboro,34.967609887,13.919494396,37.952013187,5.066696864,712.396326810
[email],"Unit 4065 Box 2267
DPO AE 69180-7372",Orchid,32.295247626,11.031358340,38.252978273,3.107468683,413.295999181
[email],"988 Matthew Plaza
Lake Jacobshire, AL 37889",Yellow,33.324240522,11.084584086,36.776016577,4.746989703,562.082045393
[email],"870 Dennis Throughway
Wilsonport, PW 12658",AntiqueWhite,32.903454333,10.542645424,35.533863500,3.091826870,412.012931299
[email],"50593 Wells Roads Apt. 110
South Amy, MI 06969-2026",AliceBlue,32.559493130,11.797795515,37.777365797,3.195625776,468.668465599
[email],"15863 Harrington Glens Suite 012
Marystad, LA 50652-8210",Tomato,31.765618821,12.442616548,38.131712026,3.850279639,496.554081636
[email],"9580 Clark Trail Suite 687
Williamsside, FM 57367",PapayaWhip,34.081646197,12.104542428,36.059645980,3.974522480,548.518529276
[email],"1470 Kathleen Pass
South Christopherberg, SD 22850",MediumSeaGreen,33.304431285,12.378490223,38.764297174,3.843848921,536.130896855
[email],"1995 Susan Locks Suite 760
East Cheryl, AR 37103-5176",BlueViolet,34.330750444,13.722453676,35.773116391,2.909008460,558.427257175
[email],"20888 Erin Via
Grahamville, NH 72913-6101",Tomato,32.078947580,12.725909324,36.544664099,1.139093538,357.863718638
[email],"03065 Henry Courts Suite 443
Derekstad, VT 88473",DarkSlateGray,33.605798999,13.685118900,34.891983267,2.685284836,529.056663199
[email],"1416 Rachel Crescent
West Laurieside, IL 81119-7229",Gold,32.745150481,10.012583366,38.354959870,3.108911449,387.357072736
[email],"20618 David Square
Gayland, HI 78719-9628",Moccasin,32.122364796,11.435533874,36.223557462,4.852842407,528.933618565
[email],"2781 Matthew Wells Apt. 569
Potterview, KS 50763-8282",MediumSeaGreen,32.530829441,12.354607082,37.122345208,2.307552421,420.916159533
[email],"13044 Woods Heights
Andreamouth, ND 52317-6007",LightGreen,31.736635686,10.748533655,35.738707471,4.835528667,496.933446256
[email],"791 Allen Trafficway Suite 776
Christopherland, DC 41460",Orange,34.117566694,11.591871665,37.743619700,3.678589399,519.372976801
[email],"36192 Ho Spring
New Michael, RI 65851-6369",Cyan,33.636624458,11.236506759,37.675020733,5.254708926,591.437735568
[email],"40494 Robert Park
Heatherside, IL 70364",SlateBlue,34.334864533,11.109456333,38.585854757,3.892891480,502.409785303
[email],"446 Daniel Rest Suite 644
Port Matthewhaven, MN 89465",BlanchedAlmond,34.814983944,12.114944955,36.288723950,4.389455226,604.334840069
[email],"96393 Joshua Rapids
Jonesview, VA 58733",LavenderBlush,34.642669758,11.866481205,37.717770570,4.003325039,555.068394055
[email],"Unit 7032 Box 7016
DPO AE 44749-2992",Navy,32.836940767,10.256549031,36.143908456,0.789519908,256.670582290
[email],"4800 Ashley Spur Apt. 347
Dannyfort, GA 23352",MediumBlue,32.299647164,12.168596473,37.073616172,4.403369831,547.110982363
[email],"13693 Cox Falls Apt. 693
Padillaview, PW 28998-0386",Moccasin,31.948017421,13.085356892,37.605652800,2.648596770,461.920876893
[email],"40288 Stephens Corner Apt. 221
West Stephanie, OK 55617-4332",CadetBlue,32.727319196,13.013375627,36.651277917,2.367848224,458.376910651
[email],"63872 Chavez Lodge
Danielton, NJ 85847",MediumTurquoise,33.946240620,10.983976728,37.951489459,3.050712973,436.283498147
[email],"28942 Bradford Crescent
New Morganfurt, MD 77162-0478",DarkGreen,32.351478151,13.105158522,35.574841667,3.641497162,532.935218838
[email],"1768 Rosales Ford Apt. 793
Lake Markbury, SC 31567",RoyalBlue,34.173752024,12.144748537,37.258031459,3.397363093,512.552534356
[email],"496 Bush Turnpike Apt. 674
Donnabury, OR 32596-0079",DarkGoldenRod,32.975181826,13.909915511,37.792237543,4.297686524,630.422763230
[email],"981 Matthew Valley Apt. 621
Lake Tracyburgh, NM 33288-1364",Thistle,32.004753020,11.395209434,37.332814456,3.803364999,463.745981121
[email],"2583 Mark Springs
Lake Robert, AL 40928",White,34.197059695,13.033566183,37.076795156,2.633419989,493.180216249
[email],"04140 Cameron Brooks Apt. 724
South Laurenberg, HI 08562",MediumSpringGreen,33.177204666,11.622777173,35.968895690,3.634093727,501.209172682
[email],"2086 Lisa View
Ortegabury, MI 43544",WhiteSmoke,32.693239539,12.600750402,37.370118224,3.467014066,501.928264873
[email],"388 Kelly Pike
West Jeffery, DE 44039-7785",BurlyWood,31.625360135,13.187910985,37.067089967,1.494310895,376.336900757
[email],"USCGC Hernandez
FPO AE 53064",YellowGreen,31.260646870,13.266760353,36.971195097,2.267251114,421.326631257
[email],"91425 Roy Trail
Rivaston, NE 34949-2588",White,31.720769900,11.752343172,38.573605226,5.023934201,538.774933478
[email],"16763 Melissa Creek Suite 367
North Keithland, PW 29458",Cyan,32.922610758,11.568116342,36.909378207,2.471750670,398.163468534
[email],"81814 Pratt Squares Suite 460
North Robert, GU 77741-1307",SlateBlue,32.686245090,12.638572122,36.097220935,4.297737482,571.471034115
[email],"2380 Fisher Neck Suite 233
Brianland, AZ 34453-0625",LightSkyBlue,34.050946759,11.388644575,39.081564746,2.436958876,451.628610540
[email],"22630 Bell Centers Suite 030
North Danielport, FM 31756",DarkTurquoise,32.454552538,11.822983298,36.946125782,3.656983927,490.600442500
[email],"0030 Mathis Square Suite 154
South Jadehaven, AR 33997-4450",Gainsboro,31.283447476,12.725677367,35.965667464,5.000243361,591.781089426
[email],"76778 Underwood Knoll
New Gregory, ID 57323",LightCyan,32.980029198,11.201159766,37.689336979,2.412830961,409.070472053
[email],"61629 Johnson Underpass
New Eric, MI 92352-5044",LightCoral,31.909626828,11.347263611,36.323652468,5.314354141,563.446035673
[email],"30242 Rubio Forest
Port Kyleland, VA 18339-5779",Turquoise,34.402409648,14.220979108,37.523196650,4.077775098,647.619455725
[email],"17463 George Ports
East Julianborough, WY 68291",DarkOliveGreen,32.959764311,11.546275760,36.947953693,3.275070681,448.340425011
[email],"PSC 1634, Box 8167
APO AA 49814",Teal,33.780156763,11.917636183,36.844733815,3.634996006,518.786483092
[email],"12641 Greer Track Apt. 183
North Mitchell, IA 77991-6276",DeepPink,32.672943525,12.276056984,37.192793532,3.982471513,523.633935136
[email],"311 Savannah Ramp Suite 245
Carlsonbury, LA 08453-6035",MediumTurquoise,32.728520763,10.131712462,34.845612393,3.287701824,393.857370986
[email],"3751 Green Loaf
New Julia, VT 20897",DarkCyan,33.409922588,12.026942223,36.133894290,2.313349885,426.154547713
[email],"14889 Page Prairie
Dennisville, NV 27982-4210",PeachPuff,31.724202524,13.172287495,36.199753474,3.557813698,503.387887288
[email],"193 Ashley Plaza Suite 706
Hernandezport, WV 71270-7338",Aqua,32.711119299,12.326291385,36.673878358,3.350279288,482.602467329
[email],"PSC 6338, Box 7637
APO AA 22066",MediumTurquoise,33.136655248,13.891313422,39.220712951,2.907094935,524.797627570
[email],"360 Albert Spring
South Tylerbury, VA 92641-9077",HotPink,34.379394385,12.930928541,36.360247198,3.792711955,574.654843366
[email],"82537 Alice Centers
Gregland, OR 71749",SeaShell,35.530904146,11.379257182,36.636104119,4.029453828,574.747219662
[email],"295 Michael Keys Apt. 706
Ericfurt, KS 09476",Orange,33.247267950,14.069382336,38.993322451,4.978475793,660.425184291
[email],"38528 Jerry Valleys Suite 027
Jonesstad, NY 74787-2691",CadetBlue,32.096108994,10.804890558,37.372762146,2.699562055,375.398455410
[email],"3286 Lynch Field
Henrychester, RI 41833-7902",LightCoral,35.039283065,14.426491050,37.374183505,3.930615327,640.187740009
[email],"450 Samantha Valleys
Collinsborough, KS 37205-9891",Orchid,32.550526574,13.041244588,36.655208084,3.456233824,514.009817849
[email],"601 Mitchell Estates Suite 922
Port Daniel, WV 83595",Crimson,32.582493571,11.739743796,36.854810825,2.182016970,376.496840719
[email],"81830 Katie Squares
Port Austinland, FL 73522-0761",LightGoldenRodYellow,33.296981925,12.491058738,38.238940853,2.709526627,484.519809111
[email],"06392 Matthew Viaduct Suite 000
Lake Ronald, NY 45787-0181",DarkGoldenRod,33.108336148,12.892374514,36.527388304,4.594116865,614.729637628
[email],"634 Nancy Shoals Suite 241
South Barry, AR 52307",HotPink,33.902717794,11.668866515,37.341266161,4.256983290,567.475010527
[email],"90089 Eric Well
Nicoleside, MT 95918",Blue,34.555282587,11.777772040,37.979826860,3.784273087,554.003093430
[email],"4190 Shelton Harbors
North Christopher, RI 60962",Violet,33.732648393,12.138793877,36.853882460,1.623419609,399.983871598
[email],"3761 Jared Mountain
Nicholasport, WY 51181",Pink,31.600512200,12.222967447,36.822753227,3.414506240,479.172851491
[email],"239 Bush Fall Apt. 906
Riveraville, KY 88906-3319",SandyBrown,34.318927439,13.402331897,37.292044705,3.606086889,585.931844297
[email],"5052 Mccoy Passage Apt. 328
Teresaport, FM 97139",LightBlue,34.006488918,12.956276605,38.655094539,3.275733705,540.995739108
[email],"78787 Mitchell Lights
Matthewville, AZ 30310-0130",Gold,33.540479060,12.884124621,36.226041694,5.007271987,628.047803933
[email],"46954 Melissa Corner
North Amanda, LA 34844",SteelBlue,34.436425838,13.325469096,36.768603091,3.371258113,582.491923734
[email],"45442 Barber Key Apt. 882
South Jaclyn, NM 24367-3001",FloralWhite,33.551699138,12.158585234,36.575133776,5.453969475,640.786166398
[email],"0338 Francis Junction
Lake Alexstad, NH 14302",Green,31.818616567,11.226545664,35.669935166,3.755869389,446.418673370
[email],"232 John Haven Suite 456
Johnsonhaven, VT 90106-0173",PaleGoldenRod,32.363121294,12.461135435,37.745607742,4.664258497,570.630098088
[email],"0859 Audrey Isle
South Zachary, AS 09138",Navy,33.191570884,9.846124909,36.876313233,3.806670949,423.308334097
[email],"5358 Stephen Parkway Suite 894
Kimview, MN 17436-4528",Coral,32.192498828,13.325412186,36.897294609,5.049927475,616.660286017
[email],"721 Robert Viaduct Apt. 052
Lake Olivia, MO 93807",DarkGreen,32.607902719,13.677245842,37.744699695,2.871947536,530.362468885
[email],"836 Amy Villages
Hannahside, RI 09207-2616",LightSteelBlue,32.262003107,11.644969546,37.026876971,3.236732814,442.363117384
[email],"909 Hicks Mountains
Gabriellaport, MD 33121",Aquamarine,32.271848281,13.485008988,37.550880413,3.086337272,511.979859992
[email],"54051 Jenkins View
East Danielshire, IN 32905-7784",DarkViolet,33.795124931,11.620996508,38.419468533,4.559699083,560.443792172
[email],"24458 Hudson Square
Hallside, PA 68038",MediumSpringGreen,31.654809676,13.014459152,37.789036347,3.010209778,475.263423728
[email],"149 Monica Vista Apt. 908
Jasonberg, TX 19632-8886",OliveDrab,33.077730795,11.466984219,35.675727631,1.809229592,374.269674544
[email],"99902 Scott Road
Joyton, MT 46760-7400",Purple,31.312349599,11.684904192,38.717076298,3.594295100,463.591418028
[email],"74260 Carly Mews Suite 703
Jonesberg, OR 39594",BlueViolet,32.872738614,12.093966355,36.620773855,3.049195744,471.602884393
[email],"3324 Branch Squares Suite 221
Riddleton, OK 34594",RoyalBlue,33.708153408,14.325654943,35.721827330,3.634340224,626.018672655
[email],"66636 Jason Parkway
Kellyside, NV 67033",DarkSeaGreen,33.908565032,12.914846635,39.068864451,1.482359644,432.472061251
[email],"Unit 2079 Box 7792
DPO AP 47668",AntiqueWhite,32.312909746,9.824401770,35.742779126,2.921350141,356.615567890
[email],"Unit 0474 Box 0661
DPO AP 48938-3469",Blue,34.394326648,12.807751833,38.551030290,1.810079876,467.427848500
[email],"625 Andrew Locks
Madisonside, AZ 74068",FloralWhite,32.423304727,13.058277927,37.263875561,3.373104674,503.217393119
[email],"960 Miller Union
East Virginiastad, MS 74191-2346",Navy,33.539396347,10.534553499,37.034791289,2.214797519,378.473566448
[email],"4029 Gerald Cape
South Laurenborough, SC 19130-5133",DarkOrange,33.374016926,11.143433078,35.946399146,5.454463278,584.218313487
[email],"6961 Mary Stravenue Suite 857
Hilltown, TX 52813-7703",Aqua,33.794755945,10.982805535,34.810631450,3.201801722,451.727863318
[email],"93101 Shannon Common
South Destiny, ND 30379-2855",Ivory,33.770900098,11.153966055,37.240329552,4.729484542,557.634108996
[email],"449 Amanda Tunnel
Joshuahaven, CO 15377",LavenderBlush,31.309192641,11.947175324,36.190833237,3.205529765,432.720717840
[email],"839 Heather Cliff
South Blake, SC 90412",Cyan,33.612563355,11.470565005,37.061688766,3.802511439,506.423859970
[email],"13799 Cortez Inlet Suite 733
East Stevenshire, AL 32757",Tan,33.398260130,11.037850414,38.617334454,4.116340467,510.159817279
[email],"581 Gilmore Port
Heatherville, MS 20879",PaleVioletRed,33.622591840,11.167356897,35.626587331,5.462500764,587.574799481
[email],"0001 Mack Mill
North Jennifer, NE 42021-5936",LightPink,30.492536697,11.562936247,35.976564972,1.481616627,282.471245720
[email],"634 Robert Hill Apt. 800
Coxtown, OK 32430",Thistle,31.904857131,12.227728280,36.985913476,3.771420132,473.949857423
[email],"Unit 7029 Box 3429
DPO AE 56975",CadetBlue,33.026420353,13.186812873,38.066929602,2.898299578,489.908053098
[email],"USS Beasley
FPO AP 50556-7615",AntiqueWhite,32.975192903,13.394451789,37.806977670,3.569046516,541.972203758
[email],"109 Jessica Manor
North Patriciashire, PR 84726",GhostWhite,30.816200649,11.851398743,36.925043039,1.084585303,266.086340948
[email],"036 Mary Drive Apt. 581
Port Brandytown, FL 66143",DarkOrchid,33.914015117,12.266503839,36.575030976,3.023474446,494.687155810
[email],"14548 Hayes Isle Apt. 436
Garciaville, IN 65366",DarkGray,33.302672208,13.459222290,36.339521010,5.566384892,689.787604175
[email],"08111 Barry Highway
Bentonberg, GU 13706",Gainsboro,31.912075929,11.792971822,36.257819119,2.395168130,387.534716306
[email],"508 May Highway
Port Jacobview, MN 31932",DarkSalmon,32.408558957,10.985740152,37.368391241,3.504833486,441.896631518
[email],"9781 Lopez Spurs Apt. 300
Fitzgeraldborough, MA 89035-4317",Ivory,32.644616906,12.637557159,36.517085764,5.226687713,604.841318821
[email],"190 Kelley Burg
West Juliaport, IA 35826-8163",MediumSlateBlue,34.102278509,8.508152176,35.462400081,1.838210702,302.189547810
[email],"Unit 7502 Box 8345
DPO AE 53747",Cyan,33.248506203,11.656592034,36.548605155,3.363411394,479.614811673
[email],"49352 Avila Terrace Suite 624
Amandaland, GA 99736",SeaGreen,34.729080166,11.966898077,36.547596277,2.957448757,506.132342438
[email],"093 Larson Ports
West Kathryn, OK 91243",Purple,30.393184542,11.802985778,36.315763152,2.083814192,319.928869803
[email],"43382 Heather Meadows
New Lisaburgh, WI 19151-0302",LightBlue,33.384110571,12.677401437,35.622530592,3.680847338,528.309225031
[email],"686 Baker Fords Suite 893
East John, IL 50171-9547",Brown,32.878474366,13.032534976,37.870952054,4.693732058,610.128033130
[email],"456 Eric Views
North Amanda, MS 98876-3102",Chocolate,34.501417853,12.447617454,37.534530241,4.008352235,584.105885049
[email],"740 Marshall Squares
Davidbury, AL 94251-0846",Thistle,33.566474390,12.235659245,37.277573376,2.532044062,466.421198822
[email],"9991 Macdonald Squares
Vasquezborough, WY 73586-4597",Purple,32.848792829,10.973162084,36.609507154,2.870986910,404.824528873
[email],"363 Kathleen Underpass
Ashleyside, PR 98964",MistyRose,33.531860131,13.665769794,36.900220762,3.515688256,564.790969008
[email],"63010 Reyes Creek Apt. 569
West Catherinetown, MN 67491-6816",Indigo,33.419067345,13.391120179,37.194191046,4.069916619,596.516697973
[email],"66340 Michael Lane Suite 878
West Brian, LA 69137-1147",Gold,32.495418774,12.968325611,38.296110373,1.200483857,368.654784947
[email],"4475 Lopez Stravenue Apt. 690
Smithchester, NV 84347",PeachPuff,33.674027475,12.968893131,37.333107418,3.229450904,542.412476729
[email],"229 Eric Mountains
New Caleb, PA 00396",LightSalmon,33.264632073,10.732131340,36.145791712,4.086566338,478.262126397
[email],"3976 Tom Streets Suite 438
Port Davidtown, AL 55334-2369",DarkOrange,32.762455960,10.952353380,37.646291787,4.019470352,473.360495572
[email],"06103 Erik Fields Suite 781
Jonesmouth, GA 49931-3078",SlateBlue,33.479471602,12.608888794,37.229394516,4.205903890,559.199047954
[email],"510 Michele Port
East Angela, HI 23618",MintCream,33.785207206,13.039511025,36.312726572,2.018194629,447.187644305
[email],"2064 Poole Groves
North Chrisland, SC 78169",NavajoWhite,33.217187843,10.999683661,38.442766687,4.243812817,505.230068282
[email],"57120 Frank Keys
Jerryborough, DC 81028-0939",Tomato,31.128090050,13.278956229,37.387180527,4.626075292,557.252686747
[email],"6734 Perez Trafficway Suite 395
Nunezland, NC 83245",DarkSeaGreen,33.369517356,10.627949226,38.040313667,3.002957023,422.368736607
[email],"649 King Extension
North April, NY 54175",Lavender,32.837893053,13.185181167,35.921595189,1.823595183,445.062185509
[email],"732 Heather Place
North Michael, VT 92527",DodgerBlue,30.574363684,11.351049011,37.088846580,4.078308002,442.064413758
[email],"8248 Parker Overpass Apt. 024
Lake Pamela, WY 44322-1735",Wheat,32.274593830,12.954811455,37.108816380,3.689916615,533.040060179
[email],"15298 Erickson Shore Apt. 056
South Patrickfort, MD 16503-3145",MediumVioletRed,33.144234000,11.737040635,37.935189046,2.190132185,424.202827099
[email],"4835 Jessica Walk Suite 205
West Jacob, NH 93681",Magenta,33.485519763,11.887345302,35.862447078,3.206756698,498.635598489
